Il pinning
Nel caso in cui il sistema operativo che stiamo per manipolare utilizzi il pinning dei pacchetti, la prima operazione da compiere consiste nel configurare opportunamente il sistema APT editando i file /etc/apt/preferences e /etc/apt/apt.conf.
Per quel che riguarda preferences, provvediamo a far sì che la seguente impostazione si trovi in cima al file (creandolo se non esiste):
Package: *
Pin: release a=stable
Pin-Priority: 1001

------------
Assicuriamoci di avere a portata di mano alcuni programmi fondamentali:
# apt-get install wget apt-show-versions

-------------------
prova anche 
#apt --fix-broken install
--------------------------
trova il pacchetto/i

$ apt-show-versions |grep newer
scarica da internet la versione desiderata
firebird3.0-common:all 3.0.2.32703.ds4-4 newer than version in archive
firebird3.0-common-doc:all 3.0.2.32703.ds4-4 newer than version in archive
firebird3.0-server-core:amd64 3.0.2.32703.ds4-4 newer than version in archive
fontconfig:amd64 2.12.3-0.2 newer than version in archive
fontconfig-config:all 2.12.3-0.2 newer than version in archive
g++:amd64 4:6.3.0-4d1 newer than version in archive
g++-6:amd64 6.4.0-1 newer than version in archive
gcc:amd64 4:6.3.0-4d1 newer than version in archive
gcc-6:amd64 6.4.0-1 newer than version in archive
gcc-6-base:amd64 6.4.0-1 newer than version in archive
gcc-6-base:i386 6.4.0-1 newer than version in archive
gcj-6-jre-lib:all 6.4.0-1 newer than version in archive
geoip-database:all 20170713-1 newer than version in archive
gettext:amd64 0.19.8.1-2+b1 newer than version in archive
gettext-base:amd64 0.19.8.1-2+b1 newer than version in archive
ghostscript:amd64 9.21~dfsg-1 newer than version in archive
gimp-data:all 2.8.20-1 newer than version in archive
gir1.2-atk-1.0:amd64 2.24.0-1 newer than version in archive
gir1.2-atspi-2.0:amd64 2.24.1-1 newer than version in archive
gir1.2-gtk-3.0:amd64 3.22.16-1 newer than version in archive
gir1.2-packagekitglib-1.0:amd64 1.1.6-2 newer than version in archive
gir1.2-pango-1.0:amd64 1.40.6-1 newer than version in archive
gir1.2-vte-2.91:amd64 0.46.2-1 newer than version in archive
gir1.2-wnck-3.0:amd64 3.24.0-1 newer than version in archive
git:amd64 1:2.13.2-3 newer than version in archive
git-man:all 1:2.13.2-3 newer than version in archive
git-svn:all 1:2.13.2-3 newer than version in archive
gnome-accessibility-themes:all 3.22.3-1 newer than version in archive
gnome-orca:all 3.24.0-1 newer than version in archive
gnome-themes-standard:amd64 3.22.3-1 newer than version in archive
gnome-themes-standard-data:all 3.22.3-1 newer than version in archive
gnupg:amd64 2.1.18-8 newer than version in archive
gnupg-agent:amd64 2.1.18-8 newer than version in archive
gpgv:amd64 2.1.18-8 newer than version in archive
grep:amd64 3.1-2 newer than version in archive
greybird-gtk-theme:all 3.22.2-1 newer than version in archive
grub-common:amd64 2.02-2 newer than version in archive
grub-pc:amd64 2.02-2 newer than version in archive
grub-pc-bin:amd64 2.02-2 newer than version in archive
grub2-common:amd64 2.02-2 newer than version in archive
gstreamer1.0-libav:amd64 1:1.12.1-dmo1 newer than version in archive
gstreamer1.0-plugins-base:amd64 1.12.1-1 newer than version in archive
gstreamer1.0-plugins-good:amd64 1.12.1-1 newer than version in archive
gstreamer1.0-plugins-ugly:amd64 1:1.12.1-dmo2 newer than version in archive
gstreamer1.0-tools:amd64 1.12.1-2 newer than version in archive
gstreamer1.0-x:amd64 1.12.1-1 newer than version in archive
gtk-update-icon-cache:amd64 3.22.16-1 newer than version in archive
gtk3-engines-breeze:amd64 5.8.7-1 newer than version in archive
guile-2.0-libs:amd64 2.0.13+1-4+b1 newer than version in archive
gvfs:amd64 1.30.4-1+b1 newer than version in archive
gvfs-daemons:amd64 1.30.4-1+b1 newer than version in archive
gvfs-libs:amd64 1.30.4-1+b1 newer than version in archive
icoutils:amd64 0.31.3-1 newer than version in archive
install-info:amd64 6.4.0.dfsg.1-2 newer than version in archive
installation-report:all 2.63 newer than version in archive
intel-microcode:amd64 3.20170707.1 newer than version in archive
iptables:amd64 1.6.1-2 newer than version in archive
ispell:amd64 3.4.00-6 newer than version in archive
iucode-tool:amd64 2.1.2-2 newer than version in archive
java-common:all 0.59 newer than version in archive
kbd:amd64 2.0.4-1 newer than version in archive
keyboard-configuration:all 1.166 newer than version in archive
kmod:amd64 24-1 newer than version in archive
krb5-locales:all 1.15.1-1 newer than version in archive
libapparmor1:amd64 2.11.0-6 newer than version in archive
libappstream4:amd64 0.11.1-1 newer than version in archive
libapt-inst2.0:amd64 1.5~beta1 newer than version in archive
libapt-pkg5.0:amd64 1.5~beta1 newer than version in archive
libasan3:amd64 6.4.0-1 newer than version in archive
libatk-adaptor:amd64 2.24.1-1 newer than version in archive
libatk-bridge2.0-0:amd64 2.24.1-1 newer than version in archive
libatk-bridge2.0-dev:amd64 2.24.1-1 newer than version in archive
libatk1.0-0:amd64 2.24.0-1 newer than version in archive
libatk1.0-data:all 2.24.0-1 newer than version in archive
libatk1.0-dev:amd64 2.24.0-1 newer than version in archive
libatomic1:amd64 7.1.0-9 newer than version in archive
libatspi2.0-0:amd64 2.24.1-1 newer than version in archive
libatspi2.0-dev:amd64 2.24.1-1 newer than version in archive
libaudit-common:all 1:2.7.7-1 newer than version in archive
libaudit1:amd64 1:2.7.7-1+b1 newer than version in archive
libbcmail-java:all 1.57-1 newer than version in archive
libbcpkix-java:all 1.57-1 newer than version in archive
libbcprov-java:all 1.57-1 newer than version in archive
libblas-common:amd64 3.7.1-1 newer than version in archive
libblas3:amd64 3.7.1-1 newer than version in archive
libblkid1:amd64 2.29.2-2 newer than version in archive
libblkid1:i386 2.29.2-2 newer than version in archive
libbluetooth3:amd64 5.45-1 newer than version in archive
libbluray2:amd64 2:1.0.1-dmo1 newer than version in archive
libboost-chrono1.62.0:amd64 1.62.0+dfsg-4+b1 newer than version in archive
libboost-date-time1.62.0:amd64 1.62.0+dfsg-4+b1 newer than version in archive
libboost-filesystem1.62.0:amd64 1.62.0+dfsg-4+b1 newer than version in archive
libboost-iostreams1.62.0:amd64 1.62.0+dfsg-4+b1 newer than version in archive
libboost-program-options1.62.0:amd64 1.62.0+dfsg-4+b1 newer than version in archive
libboost-python1.62.0:amd64 1.62.0+dfsg-4+b1 newer than version in archive
libboost-random1.62.0:amd64 1.62.0+dfsg-4+b1 newer than version in archive
libboost-system1.62.0:amd64 1.62.0+dfsg-4+b1 newer than version in archive
libbrlapi0.6:amd64 5.4-7+b1 newer than version in archive
libbsd0:amd64 0.8.5-1 newer than version in archive
libbsd0:i386 0.8.5-1 newer than version in archive
libc-bin:amd64 2.24-12 newer than version in archive
libc-dev-bin:amd64 2.24-12 newer than version in archive
libc-l10n:all 2.24-12 newer than version in archive
libc6:amd64 2.24-12 newer than version in archive
libc6:i386 2.24-12 newer than version in archive
libc6-dev:amd64 2.24-12 newer than version in archive
libcairo-gobject2:amd64 1.14.10-1 newer than version in archive
libcairo-perl:amd64 1.106-2 newer than version in archive
libcairo-script-interpreter2:amd64 1.14.10-1 newer than version in archive
libcairo2:amd64 1.14.10-1 newer than version in archive
libcairo2-dev:amd64 1.14.10-1 newer than version in archive
libcairomm-1.0-1v5:amd64 1.12.2-1 newer than version in archive
libcairomm-1.0-dev:amd64 1.12.2-1 newer than version in archive
libcc1-0:amd64 7.1.0-9 newer than version in archive
libcgi-pm-perl:all 4.36-1 newer than version in archive
libcilkrts5:amd64 7.1.0-9 newer than version in archive
libcolamd2:amd64 1:4.5.5-1 newer than version in archive
libcrack2:amd64 2.9.2-5+b1 newer than version in archive
libcroco3:amd64 0.6.12-1 newer than version in archive
libcups2:amd64 2.2.4-2 newer than version in archive
libcups2:i386 2.2.4-2 newer than version in archive
libcupscgi1:amd64 2.2.4-2 newer than version in archive
libcupsfilters1:amd64 1.14.1-1 newer than version in archive
libcupsimage2:amd64 2.2.4-2 newer than version in archive
libcupsmime1:amd64 2.2.4-2 newer than version in archive
libcupsppdc1:amd64 2.2.4-2 newer than version in archive
libdb5.3:amd64 5.3.28-13 newer than version in archive
libdb5.3:i386 5.3.28-13 newer than version in archive
libdbus-1-3:amd64 1.10.20-1 newer than version in archive
libdbus-1-3:i386 1.10.20-1 newer than version in archive
libdbus-1-dev:amd64 1.10.20-1 newer than version in archive
libdebconfclient0:amd64 0.229 newer than version in archive
libdevmapper1.02.1:amd64 2:1.02.137-2+b1 newer than version in archive
libdrm-amdgpu1:amd64 2.4.81-2 newer than version in archive
libdrm-amdgpu1:i386 2.4.81-2 newer than version in archive
libdrm-dev:amd64 2.4.81-2 newer than version in archive
libdrm-intel1:amd64 2.4.81-2 newer than version in archive
libdrm-intel1:i386 2.4.81-2 newer than version in archive
libdrm-nouveau2:amd64 2.4.81-2 newer than version in archive
libdrm-nouveau2:i386 2.4.81-2 newer than version in archive
libdrm-radeon1:amd64 2.4.81-2 newer than version in archive
libdrm-radeon1:i386 2.4.81-2 newer than version in archive
libdrm2:amd64 2.4.81-2 newer than version in archive
libdrm2:i386 2.4.81-2 newer than version in archive
libedit2:amd64 3.1-20170329-1 newer than version in archive
libedit2:i386 3.1-20170329-1 newer than version in archive
libegl1-mesa:amd64 17.1.4-1 newer than version in archive
libegl1-mesa-dev:amd64 17.1.4-1 newer than version in archive
libenchant1c2a:amd64 1.6.0-11+b2 newer than version in archive
libepoxy-dev:amd64 1.3.1-3 newer than version in archive
libepoxy0:amd64 1.3.1-3 newer than version in archive
libevdev2:amd64 1.5.7+dfsg-1 newer than version in archive
libevdocument3-4:amd64 3.22.1-4 newer than version in archive
libevview3-3:amd64 3.22.1-4 newer than version in archive
libexpat1:amd64 2.2.1-3 newer than version in archive
libexpat1:i386 2.2.1-3 newer than version in archive
libexpat1-dev:amd64 2.2.1-3 newer than version in archive
libfastjson4:amd64 0.99.6-1 newer than version in archive
libfbclient2:amd64 3.0.2.32703.ds4-4 newer than version in archive
libfdisk1:amd64 2.29.2-2 newer than version in archive
libfftw3-double3:amd64 3.3.6p2-1 newer than version in archive
libfftw3-single3:amd64 3.3.6p2-1 newer than version in archive
libfile-stripnondeterminism-perl:all 0.038-1 newer than version in archive
libfontconfig1:amd64 2.12.3-0.2 newer than version in archive
libfontconfig1:i386 2.12.3-0.2 newer than version in archive
libfontconfig1-dev:amd64 2.12.3-0.2 newer than version in archive
libfontembed1:amd64 1.14.1-1 newer than version in archive
libfreetype6:amd64 2.8-0.2 newer than version in archive
libfreetype6:i386 2.8-0.2 newer than version in archive
libfreetype6-dev:amd64 2.8-0.2 newer than version in archive
libftdi1-2:amd64 1.3-2+b3 newer than version in archive
libgarcon-1-0:amd64 0.6.1-1 newer than version in archive
libgarcon-common:all 0.6.1-1 newer than version in archive
libgbm1:amd64 17.1.4-1 newer than version in archive
libgcc-6-dev:amd64 6.4.0-1 newer than version in archive
libgcc1:amd64 1:7.1.0-9 newer than version in archive
libgcc1:i386 1:7.1.0-9 newer than version in archive
libgcj-bc:amd64 6.3.0-4d1 newer than version in archive
libgcj-common:all 1:6.3-4d1 newer than version in archive
libgcj17:amd64 6.4.0-1 newer than version in archive
libgcrypt20:amd64 1.7.8-2 newer than version in archive
libgcrypt20:i386 1.7.8-2 newer than version in archive
libgeoip1:amd64 1.6.11-2 newer than version in archive
libgfortran3:amd64 6.4.0-1 newer than version in archive
libgimp2.0:amd64 2.8.20-1 newer than version in archive
libgl1-mesa-dri:amd64 17.1.4-1 newer than version in archive
libgl1-mesa-dri:i386 17.1.4-1 newer than version in archive
libgl1-mesa-glx:amd64 17.1.4-1 newer than version in archive
libgl1-mesa-glx:i386 17.1.4-1 newer than version in archive
libglapi-mesa:amd64 17.1.4-1 newer than version in archive
libglapi-mesa:i386 17.1.4-1 newer than version in archive
libglew2.0:amd64 2.0.0-4 newer than version in archive
libglib-perl:amd64 3:1.325-1 newer than version in archive
libglib2.0-0:amd64 2.52.3-1 newer than version in archive
libglib2.0-bin:amd64 2.52.3-1 newer than version in archive
libglib2.0-data:all 2.52.3-1 newer than version in archive
libglib2.0-dev:amd64 2.52.3-1 newer than version in archive
libglibmm-2.4-1v5:amd64 2.50.1-1 newer than version in archive
libglibmm-2.4-dev:amd64 2.50.1-1 newer than version in archive
libgnutls30:amd64 3.5.14-2 newer than version in archive
libgnutls30:i386 3.5.14-2 newer than version in archive
libgomp1:amd64 7.1.0-9 newer than version in archive
libgpg-error0:amd64 1.27-3 newer than version in archive
libgpg-error0:i386 1.27-3 newer than version in archive
libgphoto2-6:amd64 2.5.13-3 newer than version in archive
libgphoto2-l10n:all 2.5.13-3 newer than version in archive
libgphoto2-port12:amd64 2.5.13-3 newer than version in archive
libgraphite2-3:amd64 1.3.10-2 newer than version in archive
libgraphite2-dev:amd64 1.3.10-2 newer than version in archive
libgs9:amd64 9.21~dfsg-1 newer than version in archive
libgs9-common:all 9.21~dfsg-1 newer than version in archive
libgssapi-krb5-2:amd64 1.15.1-1 newer than version in archive
libgssapi-krb5-2:i386 1.15.1-1 newer than version in archive
libgstreamer-plugins-base1.0-0:amd64 1.12.1-1 newer than version in archive
libgstreamer1.0-0:amd64 1.12.1-2 newer than version in archive
libgtk-3-0:amd64 3.22.16-1 newer than version in archive
libgtk-3-bin:amd64 3.22.16-1 newer than version in archive
libgtk-3-common:all 3.22.16-1 newer than version in archive
libgtk-3-dev:amd64 3.22.16-1 newer than version in archive
libgtk2-perl:amd64 2:1.24992-1 newer than version in archive
libgtkmm-3.0-1v5:amd64 3.22.1-1 newer than version in archive
libgtkmm-3.0-dev:amd64 3.22.1-1 newer than version in archive
libgusb2:amd64 0.2.10-1 newer than version in archive
libgutenprint2:amd64 5.2.12-2 newer than version in archive
libgxps2:amd64 0.2.5-1 newer than version in archive
libhpmud0:amd64 3.17.6+repack0-2 newer than version in archive
libib-util:amd64 3.0.2.32703.ds4-4 newer than version in archive
libidn2-0:amd64 2.0.2-1 newer than version in archive
libidn2-0:i386 2.0.2-1 newer than version in archive
libinput-bin:amd64 1.8.0-1 newer than version in archive
libinput10:amd64 1.8.0-1 newer than version in archive
libio-socket-ssl-perl:all 2.049-1 newer than version in archive
libip4tc0:amd64 1.6.1-2 newer than version in archive
libip6tc0:amd64 1.6.1-2 newer than version in archive
libiptc0:amd64 1.6.1-2 newer than version in archive
libitm1:amd64 7.1.0-9 newer than version in archive
libjq1:amd64 1.5+dfsg-2 newer than version in archive
libjs-sphinxdoc:all 1.5.6-2 newer than version in archive
libjson-glib-1.0-0:amd64 1.2.8-1 newer than version in archive
libjson-glib-1.0-common:all 1.2.8-1 newer than version in archive
libk5crypto3:amd64 1.15.1-1 newer than version in archive
libk5crypto3:i386 1.15.1-1 newer than version in archive
libkmod2:amd64 24-1 newer than version in archive
libkpathsea6:amd64 2017.20170613.44572-3 newer than version in archive
libkrb5-3:amd64 1.15.1-1 newer than version in archive
libkrb5-3:i386 1.15.1-1 newer than version in archive
libkrb5support0:amd64 1.15.1-1 newer than version in archive
libkrb5support0:i386 1.15.1-1 newer than version in archive
liblapack3:amd64 3.7.1-1 newer than version in archive
libldb1:amd64 2:1.1.29-2 newer than version in archive
liblightdm-gobject-1-0:amd64 1.18.3-4 newer than version in archive
liblogging-stdlog0:amd64 1.0.6-1 newer than version in archive
liblognorm5:amd64 2.0.3-1 newer than version in archive
liblsan0:amd64 7.1.0-9 newer than version in archive
liblzma5:amd64 5.2.2-1.3 newer than version in archive
liblzma5:i386 5.2.2-1.3 newer than version in archive
libmikmod3:amd64 3.3.11.1-1 newer than version in archive
libmm-glib0:amd64 1.6.8-1 newer than version in archive
libmount1:amd64 2.29.2-2 newer than version in archive
libmount1:i386 2.29.2-2 newer than version in archive
libmpeg2-4:amd64 0.5.1-8 newer than version in archive
libmpg123-0:amd64 1.25.1-1 newer than version in archive
libmpg123-0:i386 1.25.1-1 newer than version in archive
libmpx2:amd64 7.1.0-9 newer than version in archive
libmwaw-0.3-3:amd64 0.3.11-3 newer than version in archive
libncurses5:amd64 6.0+20170708-1 newer than version in archive
libncurses5:i386 6.0+20170708-1 newer than version in archive
libncursesw5:amd64 6.0+20170708-1 newer than version in archive
libnet-dns-perl:all 1.10-1 newer than version in archive
libnewt0.52:amd64 0.52.20-1+b1 newer than version in archive
libnghttp2-14:amd64 1.24.0-1 newer than version in archive
libnm0:amd64 1.8.2-1 newer than version in archive
libnma0:amd64 1.8.2-1 newer than version in archive
libnpth0:amd64 1.5-2 newer than version in archive
libnspr4:amd64 2:4.15-1 newer than version in archive
libnss3:amd64 2:3.31-1 newer than version in archive
libnvpair1linux:amd64 0.6.5.10-1 newer than version in archive
libonig4:amd64 6.3.0-1 newer than version in archive
libosmesa6:amd64 17.1.4-1 newer than version in archive
libosmesa6:i386 17.1.4-1 newer than version in archive
libp11-kit0:amd64 0.23.7-2 newer than version in archive
libp11-kit0:i386 0.23.7-2 newer than version in archive
libpackagekit-glib2-18:amd64 1.1.6-2 newer than version in archive
libpam-systemd:amd64 234-1 newer than version in archive
libpango-1.0-0:amd64 1.40.6-1 newer than version in archive
libpango-perl:amd64 1.227-2 newer than version in archive
libpango1.0-0:amd64 1.40.6-1 newer than version in archive
libpango1.0-dev:amd64 1.40.6-1 newer than version in archive
libpangocairo-1.0-0:amd64 1.40.6-1 newer than version in archive
libpangoft2-1.0-0:amd64 1.40.6-1 newer than version in archive
libpangoxft-1.0-0:amd64 1.40.6-1 newer than version in archive
libpcsclite1:amd64 1.8.22-1 newer than version in archive
libperl5.24:amd64 5.24.1-7 newer than version in archive
libpipeline1:amd64 1.4.2-1 newer than version in archive
libplist3:amd64 2.0.0-2 newer than version in archive
libpng-dev:amd64 1.6.30-2 newer than version in archive
libpng-tools:amd64 1.6.30-2 newer than version in archive
libpng16-16:amd64 1.6.30-2 newer than version in archive
libpng16-16:i386 1.6.30-2 newer than version in archive
libpotrace0:amd64 1.14-2 newer than version in archive
libproxy1v5:amd64 0.4.14-3 newer than version in archive
libpsl5:amd64 0.17.0-4+b1 newer than version in archive
libpulse-mainloop-glib0:amd64 10.0-2 newer than version in archive
libpulse0:amd64 10.0-2 newer than version in archive
libpulse0:i386 10.0-2 newer than version in archive
libpulsedsp:amd64 10.0-2 newer than version in archive
libpython3-stdlib:amd64 3.5.3-3 newer than version in archive
libpython3.5:amd64 3.5.3-3 newer than version in archive
libpython3.5-minimal:amd64 3.5.3-3 newer than version in archive
libpython3.5-stdlib:amd64 3.5.3-3 newer than version in archive
libqmi-glib5:amd64 1.18.0-2 newer than version in archive
libqmi-proxy:amd64 1.18.0-2 newer than version in archive
libqt5core5a:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5dbus5:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5gui5:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5network5:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5opengl5:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5printsupport5:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5sql5:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5sql5-sqlite:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5test5:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5widgets5:amd64 5.7.1+dfsg-4 newer than version in archive
libqt5xml5:amd64 5.7.1+dfsg-4 newer than version in archive
libquadmath0:amd64 7.1.0-9 newer than version in archive
librpm3:amd64 4.12.0.2+dfsg1-2+b1 newer than version in archive
librpmbuild3:amd64 4.12.0.2+dfsg1-2+b1 newer than version in archive
librpmio3:amd64 4.12.0.2+dfsg1-2+b1 newer than version in archive
librpmsign3:amd64 4.12.0.2+dfsg1-2+b1 newer than version in archive
libsaxonhe-java:all 9.7.0.10+dfsg+1-1 newer than version in archive
libselinux1:amd64 2.6-3+b2 newer than version in archive
libselinux1:i386 2.6-3+b2 newer than version in archive
libsemanage1:amd64 2.6-2+b1 newer than version in archive
libservlet3.1-java:all 8.5.16-1 newer than version in archive
libsigsegv2:amd64 2.11-1 newer than version in archive
libsmartcols1:amd64 2.29.2-2 newer than version in archive
libsmbclient:amd64 2:4.6.5+dfsg-4 newer than version in archive
libsndfile1:amd64 1.0.28-3 newer than version in archive
libsndfile1:i386 1.0.28-3 newer than version in archive
libsqlite3-0:amd64 3.19.3-3 newer than version in archive
libssh2-1:amd64 1.8.0-1 newer than version in archive
libstdc++-6-dev:amd64 6.4.0-1 newer than version in archive
libstdc++6:amd64 7.1.0-9 newer than version in archive
libstdc++6:i386 7.1.0-9 newer than version in archive
libsuitesparseconfig4:amd64 1:4.5.5-1 newer than version in archive
libsvn-perl:amd64 1.9.6-1 newer than version in archive
libsvn1:amd64 1.9.6-1 newer than version in archive
libsystemd0:amd64 234-1 newer than version in archive
libsystemd0:i386 234-1 newer than version in archive
libtalloc2:amd64 2.1.9-2 newer than version in archive
libtasn1-6:amd64 4.12-2 newer than version in archive
libtasn1-6:i386 4.12-2 newer than version in archive
libtdb1:amd64 1.3.13-2 newer than version in archive
libtesseract-data:all 3.04.01-6 newer than version in archive
libtesseract3:amd64 3.04.01-6 newer than version in archive
libthai-data:all 0.1.26-2 newer than version in archive
libthai0:amd64 0.1.26-2 newer than version in archive
libthunarx-2-0:amd64 1.6.12-1 newer than version in archive
libtiff5:amd64 4.0.8-3 newer than version in archive
libtiff5:i386 4.0.8-3 newer than version in archive
libtinfo5:amd64 6.0+20170708-1 newer than version in archive
libtinfo5:i386 6.0+20170708-1 newer than version in archive
libtorrent-rasterbar9:amd64 1.1.1-1+b2 newer than version in archive
libtsan0:amd64 7.1.0-9 newer than version in archive
libtumbler-1-0:amd64 0.1.32-1 newer than version in archive
libubsan0:amd64 7.1.0-9 newer than version in archive
libudev1:amd64 234-1 newer than version in archive
libusb-0.1-4:amd64 2:0.1.12-31 newer than version in archive
libusb-1.0-0:amd64 2:1.0.21-2 newer than version in archive
libuuid1:amd64 2.29.2-2 newer than version in archive
libuuid1:i386 2.29.2-2 newer than version in archive
libuutil1linux:amd64 0.6.5.10-1 newer than version in archive
libv4l-0:amd64 1.12.5-1 newer than version in archive
libv4lconvert0:amd64 1.12.5-1 newer than version in archive
libvte-2.91-0:amd64 0.46.2-1 newer than version in archive
libvte-2.91-common:all 0.46.2-1 newer than version in archive
libwacom-bin:amd64 0.24-1 newer than version in archive
libwacom-common:all 0.24-1 newer than version in archive
libwacom2:amd64 0.24-1 newer than version in archive
libwavpack1:amd64 5.1.0-2 newer than version in archive
libwayland-egl1-mesa:amd64 17.1.4-1 newer than version in archive
libwbclient0:amd64 2:4.6.5+dfsg-4 newer than version in archive
libwmf-bin:amd64 0.2.8.4-11 newer than version in archive
libwmf0.2-7:amd64 0.2.8.4-11 newer than version in archive
libwnck-3-0:amd64 3.24.0-1 newer than version in archive
libwnck-3-common:all 3.24.0-1 newer than version in archive
libwps-0.4-4:amd64 0.4.6-2 newer than version in archive
libxapian30:amd64 1.4.4-2 newer than version in archive
libxatracker2:amd64 17.1.4-1 newer than version in archive
libxml2:amd64 2.9.4+dfsg1-3 newer than version in archive
